Applicant Name,Date of Application,Certificate,Grade
John Smith,14/07/2020,National Senior Certificate,Fail
Emily Johnson,05/03/2022,VCE (Victorian Certificate of Education),A+
Ahmed Ali,22/09/2021,Matura,Satisfactory
Maria Rodriguez,29/11/2019,Baccalauréat,Très Bien (Excellent)
David White,18/01/2023,High School Diploma,B
Sara Patel,07/06/2020,HSC (Higher School Certificate),Band 5
Amber Davis-Smith,12/12/2022,Diploma di Maturità,100
Jatinder Malik Turner,03/08/2019,GCSE,6
Linda Chen,26/05/2023,Advanced Placement (AP) Certificate,3
Carlos Garcia,19/10/2021,General Education Diploma (GED),Pass
Jamil Kapoor,14/02/2020,Diploma di Maturità,60
Yestin Tanaka,08/09/2022,General Education Diploma (GED),Pass
Leila Ahmed,31/03/2023,Abitur,1.5
Isaac Cohen,23/11/2019,Baccalauréat,Fail
Mei Lin,02/05/2021,Diploma di Maturità,Fail
Aisha Dunya Freira,10/12/2020,A-Level Certificate,U
Yusuuf Al-Mosef,16/08/2023,VCE (Victorian Certificate of Education),E+
Hiroshi Kuroda,07/04/2022,Matura,Fail
Kai Hansen,20/06/2019,A-Level Certificate,C
Haidy Johansson,04/01/2023,HSC (Higher School Certificate),Band 4
Abdul Rahman,28/07/2022,International Baccalaureate (IB) Diploma,1
Jasmine Cohen,09/11/2020,Leaving Certificate,H2
Kjartan Eriksson,14/03/2023,High School Diploma,D
Leyla Ahmed Mehdi,06/06/2021,General Education Diploma (GED),Pass
Yusuf Khan,22/09/2019,National Senior Certificate,Average
Aisha Malik,03/02/2022,General Education Diploma (GED),Fail
Hassan Roveer,11/05/2020,Advanced Placement (AP) Certificate,5
Mia Johansson,17/10/2023,Diploma di Maturità,60
Ravi Patel,01/12/2019,Baccalauréat,Bien (Good)
Divanshi Patel,25/04/2022,HSC (Higher School Certificate),Band 2
Ameliya Davis,07/08/2020,HSC (Higher School Certificate),Band 1
Isaac Evans,29/01/2023,High School Diploma,F
Aisha Patinder,20/06/2021,Leaving Certificate,H4
Yuki Tanaka,08/12/2019,International Baccalaureate (IB) Diploma,6
Roberto Garcia,14/03/2022,VCE (Victorian Certificate of Education),D
Sakura Tanaka,02/09/2023,General Education Diploma (GED),Fail
Rahul Kapoor,18/11/2020,National 5,Fail
Abdul Jericko,26/05/2021,GCSE,9
Maryam Ahmed,09/07/2022,Leaving Certificate,H3
Ahmed Ali,05/01/2019,HSC (Higher School Certificate),Band 5
James Turner,30/04/2023,National 5,B
Jaz Mull-Conner,12/08/2020,Matura,Excellent
Ken White,23/10/2022,International Baccalaureate (IB) Diploma,6
Manvi Patel,07/03/2021,Leaving Certificate,H1
Sudip Ahmed,14/06/2019,Leaving Certificate,H2
Anna Derickson,31/12/2022,VCE (Victorian Certificate of Education),C
Sven Blel-Eriksson,18/02/2020,National Senior Certificate,Good
Jamila Ahmed,04/09/2023,International Baccalaureate (IB) Diploma,7
Youssef Khan,10/11/2021,Diploma di Maturità,90
Aisha Bein,27/05/2020,National 5,D
Hassan Ali,19/07/2021,Leaving Certificate,H3
Holly Johansson,02/04/2019,Diploma di Maturità,70
Ravi Patel,15/08/2022,O-Level Certificate,C
Sara O'Conner,21/01/2023,National 5,B
Cathy Davis,10/06/2020,VCE (Victorian Certificate of Education),D
Isaac Mulvary,04/12/2019,Diploma di Maturità,100
Aisha Senbarny,26/03/2022,National 5,Fail
Yuki Geto,13/09/2021,International Baccalaureate (IB) Diploma,6
Alan Garcia,01/11/2023,Abitur,4.0
Sakura O'hara,05/02/2020,HSC (Higher School Certificate),Band 5
Ravinder Kapoor Mati,29/07/2019,Leaving Certificate,H8
Abdullah Salman,16/04/2022,Matura,Good
Leila Ahmed,22/10/2020,High School Diploma,F
Mei Wan Lin,08/03/2023,High School Diploma,B
Isaac Cohen,17/06/2021,GCSE,8
Yusuf Saed Khan,03/12/2019,Leaving Certificate,H3
Sven Maston,19/09/2022,O-Level Certificate,F
Anna Davis,12/01/2020,Leaving Certificate,H2
Shean Patel,30/05/2023,Baccalauréat,Très Bien (Excellent)
Laila Ahmed,14/02/2022,VCE (Victorian Certificate of Education),C
James Mender Avi,02/06/2020,VCE (Victorian Certificate of Education),A
Jasmine Avy Everret,18/10/2021,VCE (Victorian Certificate of Education),E
Yusuf Al-Mosawi,25/03/2019,O-Level Certificate,U
Joseph Law Malik,05/09/2022,Abitur,3.5
Hessan Amawi,09/12/2023,National 5,B
Mia Loveheart,20/01/2021,General Education Diploma (GED),Pass
Jaar Yan Patel,16/04/2023,A-Level Certificate,U
Sara Brown Rogers,07/08/2020,Baccalauréat,Bien (Good)
Anna Dermis,29/11/2019,High School Diploma,F
Isaac KreunBerg,12/03/2022,Matura,Satisfactory
Aisha Capoor,26/07/2021,O-Level Certificate,B
Yuki Genshin,08/09/2023,O-Level Certificate,F
Miguel Garcia,31/05/2020,International Baccalaureate (IB) Diploma,6
Minazuki Hado,13/10/2022,VCE (Victorian Certificate of Education),UG
Ezio Firesto,22/02/2021,VCE (Victorian Certificate of Education),A
Bor Kaiman,04/06/2019,A-Level Certificate,C
Lucy Letby,19/11/2023,International Baccalaureate (IB) Diploma,7
Mei Lee Lin,02/12/2020,National Senior Certificate,Good
Tevarish Busten,10/04/2022,HSC (Higher School Certificate),Band 5
Yaa Goreng,27/08/2021,Baccalauréat,Bien (Good)
Utzen Schumacher,15/01/2023,GCSE,9
Anna Korein,08/05/2020,Baccalauréat,Très Bien (Excellent)
Achmed Jalil Patel,23/09/2019,General Education Diploma (GED),Pass
Neimar Lorenzo,11/03/2022,High School Diploma,D
Jackosn Brown Baker,04/07/2021,High School Diploma,C
Jenny Turner,17/11/2020,International Baccalaureate (IB) Diploma,4
